timestamp,voltage,temperature,current,soc,dt_seconds,runtime_left_minutes,abs_current,power,voltage_lag1,current_lag1,temperature_lag1,avg_voltage_5,avg_current_5,avg_temp_5,d_voltage,d_current,d_temperature
2026-03-31 19:56:04.991098,20241,25,0,85,2.621222,,0,0,20240.0,0.0,25.0,20240.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:56:07.550798,20242,25,0,85,2.5597,,0,0,20241.0,0.0,25.0,20240.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:56:10.180629,20242,25,0,85,2.629831,,0,0,20242.0,0.0,25.0,20241.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:12.740052,20243,25,0,85,2.559423,,0,0,20242.0,0.0,25.0,20241.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:56:15.362156,20243,25,0,85,2.622104,,0,0,20243.0,0.0,25.0,20242.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:17.922190,20243,25,0,85,2.560034,,0,0,20243.0,0.0,25.0,20242.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:20.537585,20243,25,0,85,2.615395,,0,0,20243.0,0.0,25.0,20242.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:23.101640,20244,25,0,85,2.564055,,0,0,20243.0,0.0,25.0,20243.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:56:25.719067,20245,25,0,85,2.617427,,0,0,20244.0,0.0,25.0,20243.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:56:28.280524,20245,25,0,85,2.561457,,0,0,20245.0,0.0,25.0,20244.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:30.916113,20245,25,0,85,2.635589,,0,0,20245.0,0.0,25.0,20244.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:33.478004,20245,25,0,85,2.561891,,0,0,20245.0,0.0,25.0,20244.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:36.097784,20245,25,0,85,2.61978,,0,0,20245.0,0.0,25.0,20245.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:38.659051,20245,25,0,85,2.561267,,0,0,20245.0,0.0,25.0,20245.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:41.291002,20245,25,0,85,2.631951,,0,0,20245.0,0.0,25.0,20245.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:43.852535,20246,25,0,85,2.561533,,0,0,20245.0,0.0,25.0,20245.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:56:46.482275,20246,25,0,85,2.62974,,0,0,20246.0,0.0,25.0,20245.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:49.044344,20248,25,0,85,2.562069,,0,0,20246.0,0.0,25.0,20246.0,0.0,25.0,2.0,0.0,0.0
2026-03-31 19:56:51.676730,20247,25,0,85,2.632386,,0,0,20248.0,0.0,25.0,20246.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 19:56:54.239894,20248,25,0,85,2.563164,,0,0,20247.0,0.0,25.0,20247.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:56:56.868348,20248,25,0,85,2.628454,,0,0,20248.0,0.0,25.0,20247.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:56:59.430794,20248,25,0,85,2.562446,,0,0,20248.0,0.0,25.0,20247.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:02.065606,20248,25,0,85,2.634812,,0,0,20248.0,0.0,25.0,20247.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:04.628639,20249,25,0,85,2.563033,,0,0,20248.0,0.0,25.0,20248.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:57:07.264582,20249,25,0,85,2.635943,,0,0,20249.0,0.0,25.0,20248.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:09.828084,20249,25,0,85,2.563502,,0,0,20249.0,0.0,25.0,20248.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:12.465081,20249,25,0,85,2.636997,,0,0,20249.0,0.0,25.0,20248.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:15.028709,20249,25,0,85,2.563628,,0,0,20249.0,0.0,25.0,20249.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:17.669789,20249,25,0,85,2.64108,,0,0,20249.0,0.0,25.0,20249.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:20.233834,20249,25,0,85,2.564045,,0,0,20249.0,0.0,25.0,20249.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:22.871176,20249,25,0,85,2.637342,,0,0,20249.0,0.0,25.0,20249.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:25.435194,20249,25,0,85,2.564018,,0,0,20249.0,0.0,25.0,20249.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:28.065304,20249,25,0,85,2.63011,,0,0,20249.0,0.0,25.0,20249.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:30.629892,20249,25,0,85,2.564588,,0,0,20249.0,0.0,25.0,20249.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:33.254851,20250,25,0,85,2.624959,,0,0,20249.0,0.0,25.0,20249.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:57:35.820823,20250,25,1,85,2.565972,854249.0,1,20250,20250.0,0.0,25.0,20249.4,0.2,25.0,0.0,1.0,0.0
2026-03-31 19:57:38.434009,20250,25,1,85,2.613186,854249.0,1,20250,20250.0,1.0,25.0,20249.6,0.4,25.0,0.0,0.0,0.0
2026-03-31 19:57:40.999275,20250,25,1,85,2.565266,854249.0,1,20250,20250.0,1.0,25.0,20249.8,0.6,25.0,0.0,0.0,0.0
2026-03-31 19:57:43.639361,20250,25,0,85,2.640086,,0,0,20250.0,1.0,25.0,20250.0,0.6,25.0,0.0,-1.0,0.0
2026-03-31 19:57:46.204681,20252,25,0,85,2.56532,,0,0,20250.0,0.0,25.0,20250.4,0.6,25.0,2.0,0.0,0.0
2026-03-31 19:57:48.840707,20252,25,0,85,2.636026,,0,0,20252.0,0.0,25.0,20250.8,0.4,25.0,0.0,0.0,0.0
2026-03-31 19:57:51.406996,20250,25,0,85,2.566289,,0,0,20252.0,0.0,25.0,20250.8,0.2,25.0,-2.0,0.0,0.0
2026-03-31 19:57:54.048265,20251,25,0,85,2.641269,,0,0,20250.0,0.0,25.0,20251.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:57:56.614956,20251,25,0,85,2.566691,,0,0,20251.0,0.0,25.0,20251.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:57:59.251626,20252,25,0,85,2.63667,,0,0,20251.0,0.0,25.0,20251.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:58:01.819301,20251,25,0,85,2.567675,,0,0,20252.0,0.0,25.0,20251.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 19:58:04.459026,20251,25,0,85,2.639725,,0,0,20251.0,0.0,25.0,20251.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:07.026103,20251,25,0,85,2.567077,,0,0,20251.0,0.0,25.0,20251.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:09.667269,20252,25,0,85,2.641166,,0,0,20251.0,0.0,25.0,20251.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:58:12.234530,20251,25,0,85,2.567261,,0,0,20252.0,0.0,25.0,20251.2,0.0,25.0,-1.0,0.0,0.0
2026-03-31 19:58:14.873506,20252,25,0,85,2.638976,,0,0,20251.0,0.0,25.0,20251.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:58:17.440991,20251,25,0,85,2.567485,,0,0,20252.0,0.0,25.0,20251.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 19:58:20.083275,20252,25,0,85,2.642284,,0,0,20251.0,0.0,25.0,20251.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:58:22.651193,20252,25,0,85,2.567918,,0,0,20252.0,0.0,25.0,20251.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:25.281983,20252,25,0,85,2.63079,,0,0,20252.0,0.0,25.0,20251.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:27.853877,20254,25,0,85,2.571894,,0,0,20252.0,0.0,25.0,20252.2,0.0,25.0,2.0,0.0,0.0
2026-03-31 19:58:30.498160,20252,25,0,85,2.644283,,0,0,20254.0,0.0,25.0,20252.4,0.0,25.0,-2.0,0.0,0.0
2026-03-31 19:58:33.066529,20254,25,0,85,2.568369,,0,0,20252.0,0.0,25.0,20252.8,0.0,25.0,2.0,0.0,0.0
2026-03-31 19:58:35.700440,20252,25,0,85,2.633911,,0,0,20254.0,0.0,25.0,20252.8,0.0,25.0,-2.0,0.0,0.0
2026-03-31 19:58:38.268540,20254,25,0,85,2.5681,,0,0,20252.0,0.0,25.0,20253.2,0.0,25.0,2.0,0.0,0.0
2026-03-31 19:58:40.901122,20254,25,0,85,2.632582,,0,0,20254.0,0.0,25.0,20253.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:43.470128,20254,25,0,85,2.569006,,0,0,20254.0,0.0,25.0,20253.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:46.101545,20254,25,0,85,2.631417,,0,0,20254.0,0.0,25.0,20253.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:48.671517,20254,25,0,85,2.569972,,0,0,20254.0,0.0,25.0,20254.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:58:51.304571,20255,25,0,85,2.633054,,0,0,20254.0,0.0,25.0,20254.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:58:53.875205,20254,25,1,85,2.570634,854249.0,1,20254,20255.0,0.0,25.0,20254.2,0.2,25.0,-1.0,1.0,0.0
2026-03-31 19:58:56.504759,20254,25,0,85,2.629554,,0,0,20254.0,1.0,25.0,20254.2,0.2,25.0,0.0,-1.0,0.0
2026-03-31 19:58:59.074579,20255,25,1,85,2.56982,854249.0,1,20255,20254.0,0.0,25.0,20254.4,0.4,25.0,1.0,1.0,0.0
2026-03-31 19:59:01.705369,20255,25,1,85,2.63079,854249.0,1,20255,20255.0,1.0,25.0,20254.6,0.6,25.0,0.0,0.0,0.0
2026-03-31 19:59:04.276608,20255,25,1,85,2.571239,854249.0,1,20255,20255.0,1.0,25.0,20254.6,0.8,25.0,0.0,0.0,0.0
2026-03-31 19:59:06.907893,20255,25,1,85,2.631285,854249.0,1,20255,20255.0,1.0,25.0,20254.8,0.8,25.0,0.0,0.0,0.0
2026-03-31 19:59:09.478792,20255,25,0,85,2.570899,,0,0,20255.0,1.0,25.0,20255.0,0.8,25.0,0.0,-1.0,0.0
2026-03-31 19:59:12.112417,20254,25,0,85,2.633625,,0,0,20255.0,0.0,25.0,20254.8,0.6,25.0,-1.0,0.0,0.0
2026-03-31 19:59:14.683464,20255,25,0,85,2.571047,,0,0,20254.0,0.0,25.0,20254.8,0.4,25.0,1.0,0.0,0.0
2026-03-31 19:59:17.325218,20255,25,0,85,2.641754,,0,0,20255.0,0.0,25.0,20254.8,0.2,25.0,0.0,0.0,0.0
2026-03-31 19:59:19.897760,20254,25,0,85,2.572542,,0,0,20255.0,0.0,25.0,20254.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 19:59:22.534028,20255,25,0,85,2.636268,,0,0,20254.0,0.0,25.0,20254.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:59:25.105756,20255,25,0,85,2.571728,,0,0,20255.0,0.0,25.0,20254.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:59:27.749324,20255,25,0,85,2.643568,,0,0,20255.0,0.0,25.0,20254.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:59:30.322615,20256,25,0,85,2.573291,,0,0,20255.0,0.0,25.0,20255.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:59:32.966145,20255,25,0,85,2.64353,,0,0,20256.0,0.0,25.0,20255.2,0.0,25.0,-1.0,0.0,0.0
2026-03-31 19:59:35.538932,20255,25,0,85,2.572787,,0,0,20255.0,0.0,25.0,20255.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:59:38.182181,20256,25,0,85,2.643249,,0,0,20255.0,0.0,25.0,20255.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 19:59:40.754799,20256,25,1,85,2.572618,854249.0,1,20256,20256.0,0.0,25.0,20255.6,0.2,25.0,0.0,1.0,0.0
2026-03-31 19:59:43.395696,20256,25,0,85,2.640897,,0,0,20256.0,1.0,25.0,20255.6,0.2,25.0,0.0,-1.0,0.0
2026-03-31 19:59:45.968589,20255,25,0,85,2.572893,,0,0,20256.0,0.0,25.0,20255.6,0.2,25.0,-1.0,0.0,0.0
2026-03-31 19:59:48.607781,20255,25,0,85,2.639192,,0,0,20255.0,0.0,25.0,20255.6,0.2,25.0,0.0,0.0,0.0
2026-03-31 19:59:51.186293,20256,25,0,85,2.578512,,0,0,20255.0,0.0,25.0,20255.6,0.2,25.0,1.0,0.0,0.0
2026-03-31 19:59:53.818007,20256,25,0,85,2.631714,,0,0,20256.0,0.0,25.0,20255.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:59:56.392626,20258,25,0,85,2.574619,,0,0,20256.0,0.0,25.0,20256.0,0.0,25.0,2.0,0.0,0.0
2026-03-31 19:59:59.033403,20256,25,0,85,2.640777,,0,0,20258.0,0.0,25.0,20256.2,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:00:01.608062,20257,25,0,85,2.574659,,0,0,20256.0,0.0,25.0,20256.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:00:04.252670,20256,25,0,85,2.644608,,0,0,20257.0,0.0,25.0,20256.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:00:06.827662,20257,25,0,85,2.574992,,0,0,20256.0,0.0,25.0,20256.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:00:09.477668,20255,25,0,85,2.650006,,0,0,20257.0,0.0,25.0,20256.2,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:00:12.056183,20256,25,0,85,2.578515,,0,0,20255.0,0.0,25.0,20256.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:00:14.693193,20255,25,0,85,2.63701,,0,0,20256.0,0.0,25.0,20255.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:00:17.268160,20256,25,0,85,2.574967,,0,0,20255.0,0.0,25.0,20255.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:00:19.906689,20256,25,0,85,2.638529,,0,0,20256.0,0.0,25.0,20255.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:22.482785,20256,25,0,85,2.576096,,0,0,20256.0,0.0,25.0,20255.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:25.112191,20256,25,0,85,2.629406,,0,0,20256.0,0.0,25.0,20255.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:27.689055,20257,25,0,85,2.576864,,0,0,20256.0,0.0,25.0,20256.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:00:30.321881,20257,25,0,85,2.632826,,0,0,20257.0,0.0,25.0,20256.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:32.898922,20257,25,0,85,2.577041,,0,0,20257.0,0.0,25.0,20256.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:35.525841,20257,25,0,85,2.626919,,0,0,20257.0,0.0,25.0,20256.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:38.102369,20257,25,0,85,2.576528,,0,0,20257.0,0.0,25.0,20257.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:40.731338,20257,25,0,85,2.628969,,0,0,20257.0,0.0,25.0,20257.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:43.308784,20257,25,0,85,2.577446,,0,0,20257.0,0.0,25.0,20257.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:45.960532,20256,25,0,85,2.651748,,0,0,20257.0,0.0,25.0,20256.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:00:48.541300,20256,25,0,85,2.580768,,0,0,20256.0,0.0,25.0,20256.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:51.193130,20256,25,0,85,2.65183,,0,0,20256.0,0.0,25.0,20256.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:53.772274,20256,25,0,85,2.579144,,0,0,20256.0,0.0,25.0,20256.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:00:56.407834,20258,25,0,85,2.63556,,0,0,20256.0,0.0,25.0,20256.4,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:00:58.985715,20257,25,0,85,2.577881,,0,0,20258.0,0.0,25.0,20256.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:01:01.615914,20257,25,0,85,2.630199,,0,0,20257.0,0.0,25.0,20256.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:04.193746,20257,25,0,85,2.577832,,0,0,20257.0,0.0,25.0,20257.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:06.819682,20258,25,0,85,2.625936,,0,0,20257.0,0.0,25.0,20257.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:01:09.398656,20256,25,0,85,2.578974,,0,0,20258.0,0.0,25.0,20257.0,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:01:12.030229,20257,25,0,85,2.631573,,0,0,20256.0,0.0,25.0,20257.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:01:14.609594,20256,25,0,85,2.579365,,0,0,20257.0,0.0,25.0,20256.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:01:17.260589,20257,25,0,85,2.650995,,0,0,20256.0,0.0,25.0,20256.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:01:19.839636,20257,25,0,85,2.579047,,0,0,20257.0,0.0,25.0,20256.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:22.481649,20257,25,0,85,2.642013,,0,0,20257.0,0.0,25.0,20256.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:25.060896,20258,25,0,85,2.579247,,0,0,20257.0,0.0,25.0,20257.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:01:27.708834,20258,25,0,85,2.647938,,0,0,20258.0,0.0,25.0,20257.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:30.289056,20258,25,0,85,2.580222,,0,0,20258.0,0.0,25.0,20257.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:32.920053,20257,25,0,85,2.630997,,0,0,20258.0,0.0,25.0,20257.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:01:35.499906,20257,25,0,85,2.579853,,0,0,20257.0,0.0,25.0,20257.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:38.123200,20258,25,0,85,2.623294,,0,0,20257.0,0.0,25.0,20257.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:01:40.703427,20258,25,0,85,2.580227,,0,0,20258.0,0.0,25.0,20257.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:43.354674,20258,25,0,85,2.651247,,0,0,20258.0,0.0,25.0,20257.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:45.935702,20259,25,0,85,2.581028,,0,0,20258.0,0.0,25.0,20258.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:01:48.589644,20259,25,0,85,2.653942,,0,0,20259.0,0.0,25.0,20258.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:01:51.170768,20258,25,0,85,2.581124,,0,0,20259.0,0.0,25.0,20258.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:01:53.813162,20260,25,0,85,2.642394,,0,0,20258.0,0.0,25.0,20258.8,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:01:56.394751,20258,25,0,85,2.581589,,0,0,20260.0,0.0,25.0,20258.8,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:01:59.022227,20258,25,1,85,2.627476,854249.0,1,20258,20258.0,0.0,25.0,20258.6,0.2,25.0,0.0,1.0,0.0
2026-03-31 20:02:01.603469,20257,25,1,85,2.581242,854249.0,1,20257,20258.0,1.0,25.0,20258.2,0.4,25.0,-1.0,0.0,0.0
2026-03-31 20:02:04.250454,20258,25,0,85,2.646985,,0,0,20257.0,1.0,25.0,20258.2,0.4,25.0,1.0,-1.0,0.0
2026-03-31 20:02:06.832027,20259,25,1,85,2.581573,854249.0,1,20259,20258.0,0.0,25.0,20258.0,0.6,25.0,1.0,1.0,0.0
2026-03-31 20:02:09.489870,20258,25,1,85,2.657843,854249.0,1,20258,20259.0,1.0,25.0,20258.0,0.8,25.0,-1.0,0.0,0.0
2026-03-31 20:02:12.072217,20258,25,0,85,2.582347,,0,0,20258.0,1.0,25.0,20258.0,0.6,25.0,0.0,-1.0,0.0
2026-03-31 20:02:14.728588,20258,25,1,85,2.656371,854249.0,1,20258,20258.0,0.0,25.0,20258.2,0.6,25.0,0.0,1.0,0.0
2026-03-31 20:02:17.311328,20258,25,1,85,2.58274,854249.0,1,20258,20258.0,1.0,25.0,20258.2,0.8,25.0,0.0,0.0,0.0
2026-03-31 20:02:19.968558,20258,25,0,85,2.65723,,0,0,20258.0,1.0,25.0,20258.0,0.6,25.0,0.0,-1.0,0.0
2026-03-31 20:02:22.551871,20258,25,0,85,2.583313,,0,0,20258.0,0.0,25.0,20258.0,0.4,25.0,0.0,0.0,0.0
2026-03-31 20:02:25.210692,20257,25,0,85,2.658821,,0,0,20258.0,0.0,25.0,20257.8,0.4,25.0,-1.0,0.0,0.0
2026-03-31 20:02:27.796618,20258,25,0,85,2.585926,,0,0,20257.0,0.0,25.0,20257.8,0.2,25.0,1.0,0.0,0.0
2026-03-31 20:02:30.422842,20258,25,0,85,2.626224,,0,0,20258.0,0.0,25.0,20257.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:02:33.006102,20257,25,0,85,2.58326,,0,0,20258.0,0.0,25.0,20257.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:02:35.664187,20258,25,0,85,2.658085,,0,0,20257.0,0.0,25.0,20257.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:02:38.247891,20258,25,1,85,2.583704,854249.0,1,20258,20258.0,0.0,25.0,20257.8,0.2,25.0,0.0,1.0,0.0
2026-03-31 20:02:40.908972,20258,25,1,85,2.661081,854249.0,1,20258,20258.0,1.0,25.0,20257.8,0.4,25.0,0.0,0.0,0.0
2026-03-31 20:02:43.493264,20259,25,1,85,2.584292,854249.0,1,20259,20258.0,1.0,25.0,20258.0,0.6,25.0,1.0,0.0,0.0
2026-03-31 20:02:46.144123,20258,25,0,85,2.650859,,0,0,20259.0,1.0,25.0,20258.2,0.6,25.0,-1.0,-1.0,0.0
2026-03-31 20:02:48.728019,20257,25,0,85,2.583896,,0,0,20258.0,0.0,25.0,20258.0,0.6,25.0,-1.0,0.0,0.0
2026-03-31 20:02:51.378230,20258,25,0,85,2.650211,,0,0,20257.0,0.0,25.0,20258.0,0.4,25.0,1.0,0.0,0.0
2026-03-31 20:02:53.963008,20258,25,0,85,2.584778,,0,0,20258.0,0.0,25.0,20258.0,0.2,25.0,0.0,0.0,0.0
2026-03-31 20:02:56.615123,20259,25,0,85,2.652115,,0,0,20258.0,0.0,25.0,20258.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:02:59.200111,20258,25,0,85,2.584988,,0,0,20259.0,0.0,25.0,20258.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:03:01.828049,20258,25,0,85,2.627938,,0,0,20258.0,0.0,25.0,20258.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:04.413666,20258,25,0,85,2.585617,,0,0,20258.0,0.0,25.0,20258.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:07.052198,20260,25,0,85,2.638532,,0,0,20258.0,0.0,25.0,20258.6,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:03:09.638134,20258,25,0,85,2.585936,,0,0,20260.0,0.0,25.0,20258.4,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:03:12.264155,20260,25,0,85,2.626021,,0,0,20258.0,0.0,25.0,20258.8,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:03:14.850199,20259,25,0,85,2.586044,,0,0,20260.0,0.0,25.0,20259.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:03:17.497289,20260,25,0,85,2.64709,,0,0,20259.0,0.0,25.0,20259.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:03:20.083396,20260,25,0,85,2.586107,,0,0,20260.0,0.0,25.0,20259.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:22.723988,20258,25,0,85,2.640592,,0,0,20260.0,0.0,25.0,20259.4,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:03:25.311133,20258,25,0,85,2.587145,,0,0,20258.0,0.0,25.0,20259.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:27.979006,20259,25,0,85,2.667873,,0,0,20258.0,0.0,25.0,20259.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:03:30.566114,20259,25,0,85,2.587108,,0,0,20259.0,0.0,25.0,20258.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:33.226163,20259,25,0,85,2.660049,,0,0,20259.0,0.0,25.0,20258.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:35.813278,20259,25,0,85,2.587115,,0,0,20259.0,0.0,25.0,20258.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:38.469139,20258,25,0,85,2.655861,,0,0,20259.0,0.0,25.0,20258.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:03:41.056587,20259,25,0,85,2.587448,,0,0,20258.0,0.0,25.0,20258.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:03:43.716626,20260,25,0,85,2.660039,,0,0,20259.0,0.0,25.0,20259.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:03:46.305977,20260,25,0,85,2.589351,,0,0,20260.0,0.0,25.0,20259.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:03:48.968173,20258,25,1,85,2.662196,854249.0,1,20258,20260.0,0.0,25.0,20259.0,0.2,25.0,-2.0,1.0,0.0
2026-03-31 20:03:51.556014,20259,25,0,85,2.587841,,0,0,20258.0,1.0,25.0,20259.2,0.2,25.0,1.0,-1.0,0.0
2026-03-31 20:03:54.215845,20258,25,1,85,2.659831,854249.0,1,20258,20259.0,0.0,25.0,20259.0,0.4,25.0,-1.0,1.0,0.0
2026-03-31 20:03:56.804534,20259,25,1,85,2.588689,854249.0,1,20259,20258.0,1.0,25.0,20258.8,0.6,25.0,1.0,0.0,0.0
2026-03-31 20:03:59.430759,20260,25,0,85,2.626225,,0,0,20259.0,1.0,25.0,20258.8,0.6,25.0,1.0,-1.0,0.0
2026-03-31 20:04:02.020153,20260,25,1,85,2.589394,854249.0,1,20260,20260.0,0.0,25.0,20259.2,0.6,25.0,0.0,1.0,0.0
2026-03-31 20:04:04.678112,20260,25,1,85,2.657959,854249.0,1,20260,20260.0,1.0,25.0,20259.4,0.8,25.0,0.0,0.0,0.0
2026-03-31 20:04:07.267521,20259,25,0,85,2.589409,,0,0,20260.0,1.0,25.0,20259.6,0.6,25.0,-1.0,-1.0,0.0
2026-03-31 20:04:09.909158,20261,25,0,85,2.641637,,0,0,20259.0,0.0,25.0,20260.0,0.4,25.0,2.0,0.0,0.0
2026-03-31 20:04:12.499163,20260,25,0,85,2.590005,,0,0,20261.0,0.0,25.0,20260.0,0.4,25.0,-1.0,0.0,0.0
